3631,3636,24.805,-107.42,22.124,-100.95,0
3631,3608,24.805,-107.42,19.178,-96.163,0
3631,3321,24.805,-107.42,16.344,-98.06,0
3631,3562,24.805,-107.42,20.534,-97.445,0
3631,3651,24.805,-107.42,19.343,-99.05,0
3631,3615,24.805,-107.42,19.294,-99.631,0
3631,3645,24.805,-107.42,21.122,-101.67,0
3631,3616,24.805,-107.42,24.023,-104.65,0
3631,3578,24.805,-107.42,17.081,-96.736,0
3631,3642,24.805,-107.42,25.649,-100.3,0
3631,3590,24.805,-107.42,23.741,-99.143,0
3631,3560,24.805,-107.42,18.65,-91.798,0
3631,3494,24.805,-107.42,16.197,-95.197,0
3631,3445,24.805,-107.42,17.805,-97.783,0
3631,3596,24.805,-107.42,17.993,-92.953,0
3631,3545,24.805,-107.42,19.242,-103.73,0
3631,3573,24.805,-107.42,18.134,-94.463,0
3631,3622,24.805,-107.42,19.704,-101.21,0
3631,3548,24.805,-107.42,19.993,-102.29,0
3631,3629,24.805,-107.42,16.835,-99.828,0
3631,3599,24.805,-107.42,27.452,-99.545,0
3631,3504,24.805,-107.42,19.436,-100.35,0
3631,3649,24.805,-107.42,20.674,-103.34,0
3631,3273,24.805,-107.42,15.875,-97.077,0
3631,3365,24.805,-107.42,20.49,-99.223,0
3631,3594,24.805,-107.42,20.529,-100.82,0
3631,3648,24.805,-107.42,19.04,-98.193,0
3631,3542,24.805,-107.42,22.763,-102.59,0
3631,3576,24.805,-107.42,18.461,-97.408,0
3631,3601,24.805,-107.42,23.247,-106.42,0
3572,3593,19.834,-90.527,18.932,-99.241,0
3572,3646,19.834,-90.527,32.497,-116.97,0
3572,3579,19.834,-90.527,20.085,-98.763,0
3572,3623,19.834,-90.527,25.549,-103.4,0
3572,3592,19.834,-90.527,21.501,-104.88,0
3572,3650,19.834,-90.527,19.572,-99.039,0
3572,3626,19.834,-90.527,20.612,-100.41,0
3572,3618,19.834,-90.527,16.746,-93.133,0
3572,3635,19.834,-90.527,21.883,-102.29,0
3572,3647,19.834,-90.527,31.654,-106.44,0
3572,3540,19.834,-90.527,21.989,-99.016,0
3572,3566,19.834,-90.527,14.911,-92.278,0
3572,3265,19.834,-90.527,18.906,-100.15,0
3572,3520,19.834,-90.527,19.089,-102.35,0
3572,3478,19.834,-90.527,17.64,-101.56,0
3572,3456,19.834,-90.527,31.342,-113.53,0
3572,3636,19.834,-90.527,22.124,-100.95,0
3572,3608,19.834,-90.527,19.178,-96.163,0
3572,3321,19.834,-90.527,16.344,-98.06,0
3572,3562,19.834,-90.527,20.534,-97.445,0
3572,3651,19.834,-90.527,19.343,-99.05,0
3572,3615,19.834,-90.527,19.294,-99.631,0
3572,3645,19.834,-90.527,21.122,-101.67,0
3572,3616,19.834,-90.527,24.023,-104.65,0
3572,3578,19.834,-90.527,17.081,-96.736,0
3572,3642,19.834,-90.527,25.649,-100.3,0
3572,3590,19.834,-90.527,23.741,-99.143,0
3572,3560,19.834,-90.527,18.65,-91.798,0
3572,3494,19.834,-90.527,16.197,-95.197,0
3572,3445,19.834,-90.527,17.805,-97.783,0
3572,3596,19.834,-90.527,17.993,-92.953,0
3572,3545,19.834,-90.527,19.242,-103.73,0
3572,3573,19.834,-90.527,18.134,-94.463,0
3572,3622,19.834,-90.527,19.704,-101.21,0
3572,3548,19.834,-90.527,19.993,-102.29,0
3572,3629,19.834,-90.527,16.835,-99.828,0
3572,3599,19.834,-90.527,27.452,-99.545,0
3572,3504,19.834,-90.527,19.436,-100.35,0
3572,3649,19.834,-90.527,20.674,-103.34,0
3572,3273,19.834,-90.527,15.875,-97.077,0
3572,3365,19.834,-90.527,20.49,-99.223,0
3572,3594,19.834,-90.527,20.529,-100.82,0
3572,3648,19.834,-90.527,19.04,-98.193,0
3572,3542,19.834,-90.527,22.763,-102.59,0
3572,3576,19.834,-90.527,18.461,-97.408,0
3572,3601,19.834,-90.527,23.247,-106.42,0
3593,3646,18.932,-99.241,32.497,-116.97,0
3593,3579,18.932,-99.241,20.085,-98.763,0
3593,3623,18.932,-99.241,25.549,-103.4,0
3593,3592,18.932,-99.241,21.501,-104.88,0
3593,3650,18.932,-99.241,19.572,-99.039,0
3593,3626,18.932,-99.241,20.612,-100.41,0
3593,3618,18.932,-99.241,16.746,-93.133,0
3593,3635,18.932,-99.241,21.883,-102.29,0
3593,3647,18.932,-99.241,31.654,-106.44,0
3593,3540,18.932,-99.241,21.989,-99.016,0
3593,3566,18.932,-99.241,14.911,-92.278,0
3593,3265,18.932,-99.241,18.906,-100.15,0
3593,3520,18.932,-99.241,19.089,-102.35,0
3593,3478,18.932,-99.241,17.64,-101.56,0
3593,3456,18.932,-99.241,31.342,-113.53,0
3593,3636,18.932,-99.241,22.124,-100.95,0
3593,3608,18.932,-99.241,19.178,-96.163,0
3593,3321,18.932,-99.241,16.344,-98.06,0
3593,3562,18.932,-99.241,20.534,-97.445,0
3593,3651,18.932,-99.241,19.343,-99.05,0
3593,3615,18.932,-99.241,19.294,-99.631,0
3593,3645,18.932,-99.241,21.122,-101.67,0
3593,3616,18.932,-99.241,24.023,-104.65,0
3593,3578,18.932,-99.241,17.081,-96.736,0
3593,3642,18.932,-99.241,25.649,-100.3,0
3593,3590,18.932,-99.241,23.741,-99.143,0
3593,3560,18.932,-99.241,18.65,-91.798,0
3593,3494,18.932,-99.241,16.197,-95.197,0
3593,3445,18.932,-99.241,17.805,-97.783,0
3593,3596,18.932,-99.241,17.993,-92.953,0
3593,3545,18.932,-99.241,19.242,-103.73,0
3593,3573,18.932,-99.241,18.134,-94.463,0
3593,3622,18.932,-99.241,19.704,-101.21,0
3593,3548,18.932,-99.241,19.993,-102.29,0
3593,3629,18.932,-99.241,16.835,-99.828,0
3593,3599,18.932,-99.241,27.452,-99.545,0
3593,3504,18.932,-99.241,19.436,-100.35,0
3593,3649,18.932,-99.241,20.674,-103.34,0
3593,3273,18.932,-99.241,15.875,-97.077,0
3593,3365,18.932,-99.241,20.49,-99.223,0
3593,3594,18.932,-99.241,20.529,-100.82,0
3593,3648,18.932,-99.241,19.04,-98.193,0
3593,3542,18.932,-99.241,22.763,-102.59,0
3593,3576,18.932,-99.241,18.461,-97.408,0
3593,3601,18.932,-99.241,23.247,-106.42,0
3646,3579,32.497,-116.97,20.085,-98.763,0
3646,3623,32.497,-116.97,25.549,-103.4,0
3646,3592,32.497,-116.97,21.501,-104.88,0
3646,3650,32.497,-116.97,19.572,-99.039,0
3646,3626,32.497,-116.97,20.612,-100.41,0
3646,3618,32.497,-116.97,16.746,-93.133,0
3646,3635,32.497,-116.97,21.883,-102.29,0
3646,3647,32.497,-116.97,31.654,-106.44,0
3646,3540,32.497,-116.97,21.989,-99.016,0
3646,3566,32.497,-116.97,14.911,-92.278,0
3646,3265,32.497,-116.97,18.906,-100.15,0
3646,3520,32.497,-116.97,19.089,-102.35,0
3646,3478,32.497,-116.97,17.64,-101.56,0
3646,3456,32.497,-116.97,31.342,-113.53,0
3646,3636,32.497,-116.97,22.124,-100.95,0
3646,3608,32.497,-116.97,19.178,-96.163,0
3646,3321,32.497,-116.97,16.344,-98.06,0
3646,3562,32.497,-116.97,20.534,-97.445,0
3646,3651,32.497,-116.97,19.343,-99.05,0
3646,3615,32.497,-116.97,19.294,-99.631,0
3646,3645,32.497,-116.97,21.122,-101.67,0
3646,3616,32.497,-116.97,24.023,-104.65,0
3646,3578,32.497,-116.97,17.081,-96.736,0
3646,3642,32.497,-116.97,25.649,-100.3,0
3646,3590,32.497,-116.97,23.741,-99.143,0
3646,3560,32.497,-116.97,18.65,-91.798,0
3646,3494,32.497,-116.97,16.197,-95.197,0
3646,3445,32.497,-116.97,17.805,-97.783,0
3646,3596,32.497,-116.97,17.993,-92.953,0
3646,3545,32.497,-116.97,19.242,-103.73,0
3646,3573,32.497,-116.97,18.134,-94.463,0
3646,3622,32.497,-116.97,19.704,-101.21,0
3646,3548,32.497,-116.97,19.993,-102.29,0
3646,3629,32.497,-116.97,16.835,-99.828,0
3646,3599,32.497,-116.97,27.452,-99.545,0
3646,3504,32.497,-116.97,19.436,-100.35,0
3646,3649,32.497,-116.97,20.674,-103.34,0
3646,3273,32.497,-116.97,15.875,-97.077,0
3646,3365,32.497,-116.97,20.49,-99.223,0
3646,3594,32.497,-116.97,20.529,-100.82,0
3646,3648,32.497,-116.97,19.04,-98.193,0
3646,3542,32.497,-116.97,22.763,-102.59,0
3646,3576,32.497,-116.97,18.461,-97.408,0
3646,3601,32.497,-116.97,23.247,-106.42,0
3579,3623,20.085,-98.763,25.549,-103.4,0
3579,3592,20.085,-98.763,21.501,-104.88,0
3579,3650,20.085,-98.763,19.572,-99.039,0
3579,3626,20.085,-98.763,20.612,-100.41,0
3579,3618,20.085,-98.763,16.746,-93.133,0
3579,3635,20.085,-98.763,21.883,-102.29,0
3579,3647,20.085,-98.763,31.654,-106.44,0
3579,3540,20.085,-98.763,21.989,-99.016,0
3579,3566,20.085,-98.763,14.911,-92.278,0
3579,3265,20.085,-98.763,18.906,-100.15,0
3579,3520,20.085,-98.763,19.089,-102.35,0
3579,3478,20.085,-98.763,17.64,-101.56,0
3579,3456,20.085,-98.763,31.342,-113.53,0
3579,3636,20.085,-98.763,22.124,-100.95,0
3579,3608,20.085,-98.763,19.178,-96.163,0
3579,3321,20.085,-98.763,16.344,-98.06,0
3579,3562,20.085,-98.763,20.534,-97.445,0
3579,3651,20.085,-98.763,19.343,-99.05,0
3579,3615,20.085,-98.763,19.294,-99.631,0
3579,3645,20.085,-98.763,21.122,-101.67,0
3579,3616,20.085,-98.763,24.023,-104.65,0
3579,3578,20.085,-98.763,17.081,-96.736,0
3579,3642,20.085,-98.763,25.649,-100.3,0
3579,3590,20.085,-98.763,23.741,-99.143,0
3579,3560,20.085,-98.763,18.65,-91.798,0
3579,3494,20.085,-98.763,16.197,-95.197,0
3579,3445,20.085,-98.763,17.805,-97.783,0
3579,3596,20.085,-98.763,17.993,-92.953,0
3579,3545,20.085,-98.763,19.242,-103.73,0
3579,3573,20.085,-98.763,18.134,-94.463,0
3579,3622,20.085,-98.763,19.704,-101.21,0
3579,3548,20.085,-98.763,19.993,-102.29,0
3579,3629,20.085,-98.763,16.835,-99.828,0
3579,3599,20.085,-98.763,27.452,-99.545,0
3579,3504,20.085,-98.763,19.436,-100.35,0
3579,3649,20.085,-98.763,20.674,-103.34,0
3579,3273,20.085,-98.763,15.875,-97.077,0
3579,3365,20.085,-98.763,20.49,-99.223,0
3579,3594,20.085,-98.763,20.529,-100.82,0
3579,3648,20.085,-98.763,19.04,-98.193,0
3579,3542,20.085,-98.763,22.763,-102.59,0
3579,3576,20.085,-98.763,18.461,-97.408,0
3579,3601,20.085,-98.763,23.247,-106.42,0
3623,3592,25.549,-103.4,21.501,-104.88,0
3623,3650,25.549,-103.4,19.572,-99.039,0
3623,3626,25.549,-103.4,20.612,-100.41,0
3623,3618,25.549,-103.4,16.746,-93.133,0
3623,3635,25.549,-103.4,21.883,-102.29,0
3623,3647,25.549,-103.4,31.654,-106.44,0
3623,3540,25.549,-103.4,21.989,-99.016,0
3623,3566,25.549,-103.4,14.911,-92.278,0
3623,3265,25.549,-103.4,18.906,-100.15,0
3623,3520,25.549,-103.4,19.089,-102.35,0
3623,3478,25.549,-103.4,17.64,-101.56,0
3623,3456,25.549,-103.4,31.342,-113.53,0
3623,3636,25.549,-103.4,22.124,-100.95,0
3623,3608,25.549,-103.4,19.178,-96.163,0
3623,3321,25.549,-103.4,16.344,-98.06,0
3623,3562,25.549,-103.4,20.534,-97.445,0
3623,3651,25.549,-103.4,19.343,-99.05,0
3623,3615,25.549,-103.4,19.294,-99.631,0
3623,3645,25.549,-103.4,21.122,-101.67,0
3623,3616,25.549,-103.4,24.023,-104.65,0
3623,3578,25.549,-103.4,17.081,-96.736,0
3623,3642,25.549,-103.4,25.649,-100.3,0
3623,3590,25.549,-103.4,23.741,-99.143,0
3623,3560,25.549,-103.4,18.65,-91.798,0
3623,3494,25.549,-103.4,16.197,-95.197,0
3623,3445,25.549,-103.4,17.805,-97.783,0
3623,3596,25.549,-103.4,17.993,-92.953,0
3623,3545,25.549,-103.4,19.242,-103.73,0
3623,3573,25.549,-103.4,18.134,-94.463,0
3623,3622,25.549,-103.4,19.704,-101.21,0
3623,3548,25.549,-103.4,19.993,-102.29,0
3623,3629,25.549,-103.4,16.835,-99.828,0
3623,3599,25.549,-103.4,27.452,-99.545,0
3623,3504,25.549,-103.4,19.436,-100.35,0
3623,3649,25.549,-103.4,20.674,-103.34,0
3623,3273,25.549,-103.4,15.875,-97.077,0
3623,3365,25.549,-103.4,20.49,-99.223,0
3623,3594,25.549,-103.4,20.529,-100.82,0
3623,3648,25.549,-103.4,19.04,-98.193,0
3623,3542,25.549,-103.4,22.763,-102.59,0
3623,3576,25.549,-103.4,18.461,-97.408,0
3623,3601,25.549,-103.4,23.247,-106.42,0
3592,3650,21.501,-104.88,19.572,-99.039,0
3592,3626,21.501,-104.88,20.612,-100.41,0
3592,3618,21.501,-104.88,16.746,-93.133,0
3592,3635,21.501,-104.88,21.883,-102.29,0
3592,3647,21.501,-104.88,31.654,-106.44,0
3592,3540,21.501,-104.88,21.989,-99.016,0
3592,3566,21.501,-104.88,14.911,-92.278,0
3592,3265,21.501,-104.88,18.906,-100.15,0
3592,3520,21.501,-104.88,19.089,-102.35,0
3592,3478,21.501,-104.88,17.64,-101.56,0
3592,3456,21.501,-104.88,31.342,-113.53,0
3592,3636,21.501,-104.88,22.124,-100.95,0
3592,3608,21.501,-104.88,19.178,-96.163,0
3592,3321,21.501,-104.88,16.344,-98.06,0
3592,3562,21.501,-104.88,20.534,-97.445,0
3592,3651,21.501,-104.88,19.343,-99.05,0
3592,3615,21.501,-104.88,19.294,-99.631,0
3592,3645,21.501,-104.88,21.122,-101.67,0
3592,3616,21.501,-104.88,24.023,-104.65,0
3592,3578,21.501,-104.88,17.081,-96.736,0
3592,3642,21.501,-104.88,25.649,-100.3,0
3592,3590,21.501,-104.88,23.741,-99.143,0
3592,3560,21.501,-104.88,18.65,-91.798,0
3592,3494,21.501,-104.88,16.197,-95.197,0
3592,3445,21.501,-104.88,17.805,-97.783,0
3592,3596,21.501,-104.88,17.993,-92.953,0
3592,3545,21.501,-104.88,19.242,-103.73,0
3592,3573,21.501,-104.88,18.134,-94.463,0
3592,3622,21.501,-104.88,19.704,-101.21,0
3592,3548,21.501,-104.88,19.993,-102.29,0
3592,3629,21.501,-104.88,16.835,-99.828,0
3592,3599,21.501,-104.88,27.452,-99.545,0
3592,3504,21.501,-104.88,19.436,-100.35,0
3592,3649,21.501,-104.88,20.674,-103.34,0
3592,3273,21.501,-104.88,15.875,-97.077,0
3592,3365,21.501,-104.88,20.49,-99.223,0
3592,3594,21.501,-104.88,20.529,-100.82,0
3592,3648,21.501,-104.88,19.04,-98.193,0
3592,3542,21.501,-104.88,22.763,-102.59,0
3592,3576,21.501,-104.88,18.461,-97.408,0
3592,3601,21.501,-104.88,23.247,-106.42,0
3650,3626,19.572,-99.039,20.612,-100.41,0
3650,3618,19.572,-99.039,16.746,-93.133,0
3650,3635,19.572,-99.039,21.883,-102.29,0
3650,3647,19.572,-99.039,31.654,-106.44,0
3650,3540,19.572,-99.039,21.989,-99.016,0
3650,3566,19.572,-99.039,14.911,-92.278,0
3650,3265,19.572,-99.039,18.906,-100.15,0
3650,3520,19.572,-99.039,19.089,-102.35,0
3650,3478,19.572,-99.039,17.64,-101.56,0
3650,3456,19.572,-99.039,31.342,-113.53,0
3650,3636,19.572,-99.039,22.124,-100.95,0
3650,3608,19.572,-99.039,19.178,-96.163,0
3650,3321,19.572,-99.039,16.344,-98.06,0
3650,3562,19.572,-99.039,20.534,-97.445,0
3650,3651,19.572,-99.039,19.343,-99.05,0
3650,3615,19.572,-99.039,19.294,-99.631,0
3650,3645,19.572,-99.039,21.122,-101.67,0
3650,3616,19.572,-99.039,24.023,-104.65,0
3650,3578,19.572,-99.039,17.081,-96.736,0
3650,3642,19.572,-99.039,25.649,-100.3,0
3650,3590,19.572,-99.039,23.741,-99.143,0
3650,3560,19.572,-99.039,18.65,-91.798,0
3650,3494,19.572,-99.039,16.197,-95.197,0
3650,3445,19.572,-99.039,17.805,-97.783,0
3650,3596,19.572,-99.039,17.993,-92.953,0
3650,3545,19.572,-99.039,19.242,-103.73,0
3650,3573,19.572,-99.039,18.134,-94.463,0
3650,3622,19.572,-99.039,19.704,-101.21,0
3650,3548,19.572,-99.039,19.993,-102.29,0
3650,3629,19.572,-99.039,16.835,-99.828,0
3650,3599,19.572,-99.039,27.452,-99.545,0
3650,3504,19.572,-99.039,19.436,-100.35,0
3650,3649,19.572,-99.039,20.674,-103.34,0
3650,3273,19.572,-99.039,15.875,-97.077,0
3650,3365,19.572,-99.039,20.49,-99.223,0
3650,3594,19.572,-99.039,20.529,-100.82,0
3650,3648,19.572,-99.039,19.04,-98.193,0
3650,3542,19.572,-99.039,22.763,-102.59,0
3650,3576,19.572,-99.039,18.461,-97.408,0
3650,3601,19.572,-99.039,23.247,-106.42,0
3626,3618,20.612,-100.41,16.746,-93.133,0
3626,3635,20.612,-100.41,21.883,-102.29,0
3626,3647,20.612,-100.41,31.654,-106.44,0
3626,3540,20.612,-100.41,21.989,-99.016,0
3626,3566,20.612,-100.41,14.911,-92.278,0
3626,3265,20.612,-100.41,18.906,-100.15,0
3626,3520,20.612,-100.41,19.089,-102.35,0
3626,3478,20.612,-100.41,17.64,-101.56,0
3626,3456,20.612,-100.41,31.342,-113.53,0
3626,3636,20.612,-100.41,22.124,-100.95,0
3626,3608,20.612,-100.41,19.178,-96.163,0
3626,3321,20.612,-100.41,16.344,-98.06,0
3626,3562,20.612,-100.41,20.534,-97.445,0
3626,3651,20.612,-100.41,19.343,-99.05,0
3626,3615,20.612,-100.41,19.294,-99.631,0
3626,3645,20.612,-100.41,21.122,-101.67,0
3626,3616,20.612,-100.41,24.023,-104.65,0
3626,3578,20.612,-100.41,17.081,-96.736,0
3626,3642,20.612,-100.41,25.649,-100.3,0
3626,3590,20.612,-100.41,23.741,-99.143,0
3626,3560,20.612,-100.41,18.65,-91.798,0
3626,3494,20.612,-100.41,16.197,-95.197,0
3626,3445,20.612,-100.41,17.805,-97.783,0
3626,3596,20.612,-100.41,17.993,-92.953,0
3626,3545,20.612,-100.41,19.242,-103.73,0
3626,3573,20.612,-100.41,18.134,-94.463,0
3626,3622,20.612,-100.41,19.704,-101.21,0
3626,3548,20.612,-100.41,19.993,-102.29,0
3626,3629,20.612,-100.41,16.835,-99.828,0
3626,3599,20.612,-100.41,27.452,-99.545,0
3626,3504,20.612,-100.41,19.436,-100.35,0
3626,3649,20.612,-100.41,20.674,-103.34,0
3626,3273,20.612,-100.41,15.875,-97.077,0
3626,3365,20.612,-100.41,20.49,-99.223,0
3626,3594,20.612,-100.41,20.529,-100.82,0
3626,3648,20.612,-100.41,19.04,-98.193,0
3626,3542,20.612,-100.41,22.763,-102.59,0
3626,3576,20.612,-100.41,18.461,-97.408,0
3626,3601,20.612,-100.41,23.247,-106.42,0
3618,3635,16.746,-93.133,21.883,-102.29,0
3618,3647,16.746,-93.133,31.654,-106.44,0
3618,3540,16.746,-93.133,21.989,-99.016,0
3618,3566,16.746,-93.133,14.911,-92.278,0
