LOCALIDADES,Pueblo Mayo,Cuauhtmoc (Campo Cinco),Paredn Colorado (Paredn Viejo),Sahuaral,Rosario,Baha de Lobos,Ycora,Basconcobe,Quetchehueca,Bacame Nuevo,Yavaros (Isla las Viejas),Heroica Muleg,Bcum,San Jos de Bcum,Buaysiacobe,Providencia,La Unin,Puerto San Carlos,Francisco Javier Mina (Campo 60),Ptam,Villa Alberto Andrs Alvarado Armburo,San Ignacio Ro Muerto,Ccorit,Bacobampo,Marte R. Gmez (Tobarito),Ciudad Insurgentes,Alamos,Vcam (Switch),Etchojoa,Santa Rosala,Villa Jurez,Pueblo Yaqui,Loreto,Huatabampo,Esperanza,Ciudad Constitucin,Empalme,Heroica Guaymas,Navojoa,Ciudad Obregn, 
Marte R. Gmez (Tobarito),0,0,0,0,0,0,0,0,17.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.562, 
Ciudad Insurgentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.701,0,0,26.725,0,0,0,0, 
Alamos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.931,0, 
Vcam (Switch),0,0,0,0,0,0,0,0,0,0,0,0,28.101,0,0,0,0,0,0,16.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.126,0,0,0, 
Etchojoa,0,0,0,5.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.106,0,0,0,0,0,0, 
Santa Rosala,0,0,0,0,0,0,0,0,0,0,0,63.891,0,0,0,0,0,0,0,0,142.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.645,0,0, 
Villa Jurez,36.972,0,14.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pueblo Yaqui,0,10.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Loreto,0,0,0,0,0,0,0,0,0,0,0,134.676,0,0,0,0,0,0,0,0,0,0,0,0,0,121.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huatabampo,0,0,0,0,0,0,0,0,0,0,27.379,0,0,0,0,0,4.037,0,0,0,0,0,0,0,0,0,0,0,10.106,0,0,0,0,0,0,0,0,0,0,0, 
Esperanza,0,0,0,0,76.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.529, 
Ciudad Constitucin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.194,0,0,0,0,0,0,0,26.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Empalme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.126,0,0,0,0,0,0,0,0,0,13.188,0,0, 
Heroica Guaymas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.645,0,0,0,0,0,0,13.188,0,0,0, 
Navojoa,21.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.931,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Obregn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.656,0,0,0,0,0,0,0,0,16.562,0,0,0,0,0,0,0,0,0,11.529,0,0,0,0,0, 
